

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c005                                      0          0          0
    1   c005                                      1          0          1
    2   c005                                      0          1         -1
    3   c005                                      1          1         -1
    4   c005                                      0          2         -1
    5   c005                                      1          2         -1
    6   c005                                      0          3         -1
    7   c005                                      1          3         -1
    8   c005                                      0          4         -1
    9   c005                                      1          4         -1
   10   c005                                      0          5         -1
   11   c005                                      1          5         -1
   12   c005                                      0          6         -1
   13   c005                                      1          6         -1
   14   c005                                      0          7         -1
   15   c005                                      1          7         -1
   16   c005                                      0          8         -1
   17   c005                                      1          8         -1
   18   c005                                      0          9         -1
   19   c005                                      1          9         -1
   20   c005                                      0         10         -1
   21   c005                                      1         10         -1
   22   c005                                      0         11         -1
   23   c005                                      1         11         -1
   24   c005                                      0         12         -1
   25   c005                                      1         12         -1
   26   c005                                      0         13         -1
   27   c005                                      1         13         -1
   28   c005                                      0         14         -1
   29   c005                                      1         14         -1
   30   c005                                      0         15         -1
   31   c005                                      1         15         -1
   32   c005                                      2          0          2
   33   c005                                      3          0          3
   34   c005                                      2          1         -1
   35   c005                                      3          1         -1
   36   c005                                      2          2         -1
   37   c005                                      3          2         -1
   38   c005                                      2          3         -1
   39   c005                                      3          3         -1
   40   c005                                      2          4         -1
   41   c005                                      3          4         -1
   42   c005                                      2          5         -1
   43   c005                                      3          5         -1
   44   c005                                      2          6         -1
   45   c005                                      3          6         -1
   46   c005                                      2          7         -1
   47   c005                                      3          7         -1
   48   c005                                      2          8         -1
   49   c005                                      3          8         -1
   50   c005                                      2          9         -1
   51   c005                                      3          9         -1
   52   c005                                      2         10         -1
   53   c005                                      3         10         -1
   54   c005                                      2         11         -1
   55   c005                                      3         11         -1
   56   c005                                      2         12         -1
   57   c005                                      3         12         -1
   58   c005                                      2         13         -1
   59   c005                                      3         13         -1
   60   c005                                      2         14         -1
   61   c005                                      3         14         -1
   62   c005                                      2         15         -1
   63   c005                                      3         15         -1
   64   c005                                      4          0          4
   65   c005                                      5          0          5
   66   c005                                      4          1         -1
   67   c005                                      5          1         -1
   68   c005                                      4          2         -1
   69   c005                                      5          2         -1
   70   c005                                      4          3         -1
   71   c005                                      5          3         -1
   72   c005                                      4          4         -1
   73   c005                                      5          4         -1
   74   c005                                      4          5         -1
   75   c005                                      5          5         -1
   76   c005                                      4          6         -1
   77   c005                                      5          6         -1
   78   c005                                      4          7         -1
   79   c005                                      5          7         -1
   80   c005                                      4          8         -1
   81   c005                                      5          8         -1
   82   c005                                      4          9         -1
   83   c005                                      5          9         -1
   84   c005                                      4         10         -1
   85   c005                                      5         10         -1
   86   c005                                      4         11         -1
   87   c005                                      5         11         -1
   88   c005                                      4         12         -1
   89   c005                                      5         12         -1
   90   c005                                      4         13         -1
   91   c005                                      5         13         -1
   92   c005                                      4         14         -1
   93   c005                                      5         14         -1
   94   c005                                      4         15         -1
   95   c005                                      5         15         -1
   96   c005                                      6          0          6
   97   c005                                      7          0          7
   98   c005                                      6          1         -1
   99   c005                                      7          1         -1
  100   c005                                      6          2         -1
  101   c005                                      7          2         -1
  102   c005                                      6          3         -1
  103   c005                                      7          3         -1
  104   c005                                      6          4         -1
  105   c005                                      7          4         -1
  106   c005                                      6          5         -1
  107   c005                                      7          5         -1
  108   c005                                      6          6         -1
  109   c005                                      7          6         -1
  110   c005                                      6          7         -1
  111   c005                                      7          7         -1
  112   c005                                      6          8         -1
  113   c005                                      7          8         -1
  114   c005                                      6          9         -1
  115   c005                                      7          9         -1
  116   c005                                      6         10         -1
  117   c005                                      7         10         -1
  118   c005                                      6         11         -1
  119   c005                                      7         11         -1
  120   c005                                      6         12         -1
  121   c005                                      7         12         -1
  122   c005                                      6         13         -1
  123   c005                                      7         13         -1
  124   c005                                      6         14         -1
  125   c005                                      7         14         -1
  126   c005                                      6         15         -1
  127   c005                                      7         15         -1
 ==============================================================================


May use up to 14958MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May14-2025 12:30:30  ShM Nodes: 8  Procs: 128

 AMS jobname: step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq
 AMS jobid  : 2134671242

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/mechanism_HEXS_solvated/step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq.results/
 Scratch directory: /tmp/amstmp_step3CO_HEXSHplus_B3LYP_TZP_AllingerWater_reactant_GO_freq_kid0.2134671242/


 Communication costs MPI_COMM_WORLD:      4.327 usec per message,   0.0503 usec per 8-byte item
 Communication costs for intra-node:      1.750 usec per message,   0.0071 usec per 8-byte item

 RNG seed: 1866585400 -1447137374 350527943 -499188676 -393779797 -2086065270 1339451405 -1475620687



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May14-2025 12:30:31  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ***************************
       *  GEOMETRY OPTIMIZATION  *
       ***************************

Optimization Method                    Quasi Newton
Optimization Coordinates               Delocalized Coordinates
Optimize lattice                       F
 
 ------------------------------------------------------
 Convergence criteria (Hartree,Angstrom)
 ------------------------------------------------------
 Maximum gradient               0.001000000000
 Maximum rms gradient           0.000666666667
 Maximum step allowed           0.010000000000
 Maximum rms step allowed       0.006666666667
 Maximum energy change allowe   0.000400000000
 Maximum stress energy allowe   0.000500000000
 
Initial model Hessian                  Automatic Hessian
 
------------------------------------
Quasi-Newton Optimizer Parameters
------------------------------------
Hessian Update Method                  BFGS
Maximum number of steps                  250
First GDIIS cycle                          0
Maximum GDIIS vectors                      0
Trust radius (bohr)                        0.200000
Trust radius varies                        T
Constraints converged at all steps         T
Use projector                              T
 
 Rigid motions settings for: old optimizer
 Atomic rotations (x,y,z):     T T T
 Atomic translations (x,y,z):  T T T
 Tolerance:                   1.000000000000000E-006
 
--------
Geometry
--------
Formula: C6H17N6O8S3
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     3.48507390    -3.03216014     3.82175791       adf.R=1.350
      2      O     2.75473851    -3.44851702     3.33333899       adf.R=1.517
      3      H     2.73896904    -4.38030719     3.61204574       adf.R=1.350
      4      H     1.67098148    -2.89587777     3.57201479       adf.R=1.350
      5      O     0.62385016    -2.38280173     3.72215812       adf.R=1.517
      6      H     0.67370295    -1.67192161     4.38684393       adf.R=1.350
      7      N    -1.57086999    -1.30648216    -0.07433228       adf.R=1.608
      8      C    -0.52457273    -1.75608957    -1.01403467       adf.R=1.700
      9      N     0.77131056    -1.13489636    -0.74964202       adf.R=1.608
     10      C     1.49815777    -1.52518381     0.45905815       adf.R=1.700
     11      N     0.91762496    -1.04588414     1.72340100       adf.R=1.608
     12      C     0.01582902    -1.85766175     2.47906964       adf.R=1.700
     13      N    -1.39636566     1.30697276    -0.29913841       adf.R=1.608
     14      C    -0.62701249     1.82369988    -1.44059201       adf.R=1.700
     15      N     0.81073519     1.56061700    -1.28608866       adf.R=1.608
     16      C     1.31509284     2.09015028    -0.01455625       adf.R=1.700
     17      N     0.54590705     1.57468233     1.13161608       adf.R=1.608
     18      C    -0.90912710     1.76040905     1.00864780       adf.R=1.700
     19      S    -2.45009788     0.05721414    -0.44750534       adf.R=1.792
     20      S     1.36607792     0.04928006    -1.75607581       adf.R=1.792
     21      S     1.20404035     0.53137412     2.20768706       adf.R=1.792
     22      O    -2.86388533     0.05489951    -1.83516237       adf.R=1.517
     23      O    -3.42924074     0.15798176     0.61048445       adf.R=1.517
     24      O     0.78454096    -0.18199227    -3.05538235       adf.R=1.517
     25      O     2.79311899     0.08430118    -1.54818310       adf.R=1.517
     26      O     0.47531384     0.64847213     3.45088138       adf.R=1.517
     27      O     2.62921529     0.74212731     2.13841766       adf.R=1.517
     28      H    -0.79431557    -1.58324993    -2.05180342       adf.R=1.350
     29      H    -0.42320210    -2.82904512    -0.86364146       adf.R=1.350
     30      H     2.52168052    -1.17811776     0.37524871       adf.R=1.350
     31      H     1.50929149    -2.61232529     0.50921475       adf.R=1.350
     32      H    -0.87625866    -1.33614284     2.79947833       adf.R=1.350
     33      H    -0.24143049    -2.74152180     1.90978378       adf.R=1.350
     34      H    -0.74177170     2.90670899    -1.46772472       adf.R=1.350
     35      H    -0.99814033     1.40383007    -2.36604960       adf.R=1.350
     36      H     1.17999205     3.17050416    -0.04818357       adf.R=1.350
     37      H     2.36644177     1.86734025     0.10804359       adf.R=1.350
     38      H    -1.10430533     2.83040016     1.08331715       adf.R=1.350
     39      H    -1.43314464     1.25515401     1.81184589       adf.R=1.350
     40      H    -2.22122625    -2.05058970     0.16538311       adf.R=1.350
 
Total System Charge             1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Save TAPE10
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 NOSYMFIT
 

 Title: *** (NO TITLE) ***

Bad geometry: added dihedral     1    2    5   12
Bad geometry: added dihedral     3    2    5   12
Bad geometry: added dihedral     3    2    5    6
 Using automatic Hessian for delocalized coordinates.
 *** GO1_GOStep1 ***

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 -------------------------------------------
  COSMO surface
  Area             =          973.459
  Volume           =         2212.069
  Number of Points =         2641
 -------------------------------------------



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : NORMAL
 Threshold Quality   : NORMAL
 Integration Quality : NORMAL
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          25
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153360

 Solvation energy (screening term,uncorrected) =    -96.234797 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.820293 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15335989   -0.30671979
 esol last cycle   -0.15335989
  
 Hartree-Fock exchange energy:   -217.851963141795     
 cosmo_calcen: 0.5 (esolb+esolc) (Hartrees) =   -0.153360

 Solvation energy (screening term,uncorrected) =    -96.234807 kcal/mol

 Solvation energy (dispersion and cavitation terms) =      1.820293 kcal/mol
 Solvation Energy Contributions (Hartrees)
          esola   esolb+esolc
     0.15335991   -0.30671982
 esol last cycle   -0.15335991

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 H    -0.000408 -0.000163  0.000089
     2 O     0.000165  0.000623  0.000379
     3 H    -0.000202  0.000042  0.000038
     4 H    -0.000181 -0.000912 -0.000420
     5 O     0.000094  0.000380  0.000341
     6 H    -0.000033 -0.000095  0.000029
     7 N    -0.000028  0.000031 -0.000047
     8 C    -0.000014  0.000047 -0.000006
     9 N     0.000041 -0.000070 -0.000065
    10 C    -0.000082  0.000085  0.000063
    11 N    -0.000223 -0.000146  0.000073
    12 C     0.000054  0.000200  0.000006
    13 N     0.000101 -0.000012 -0.000039
    14 C     0.000065 -0.000001 -0.000021
    15 N     0.000057 -0.000037 -0.000061
    16 C     0.000101 -0.000041  0.000009
    17 N    -0.000056 -0.000009 -0.000021
