

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c013                                      0          0          0
    1   c013                                      1          0          1
    2   c013                                      0          1         -1
    3   c013                                      1          1         -1
    4   c013                                      0          2         -1
    5   c013                                      1          2         -1
    6   c013                                      0          3         -1
    7   c013                                      1          3         -1
    8   c013                                      0          4         -1
    9   c013                                      1          4         -1
   10   c013                                      0          5         -1
   11   c013                                      1          5         -1
   12   c013                                      0          6         -1
   13   c013                                      1          6         -1
   14   c013                                      0          7         -1
   15   c013                                      1          7         -1
   16   c013                                      0          8         -1
   17   c013                                      1          8         -1
   18   c013                                      0          9         -1
   19   c013                                      1          9         -1
   20   c013                                      0         10         -1
   21   c013                                      1         10         -1
   22   c013                                      0         11         -1
   23   c013                                      1         11         -1
   24   c013                                      0         12         -1
   25   c013                                      1         12         -1
   26   c013                                      0         13         -1
   27   c013                                      1         13         -1
   28   c013                                      0         14         -1
   29   c013                                      1         14         -1
   30   c013                                      0         15         -1
   31   c013                                      1         15         -1
   32   c013                                      2          0          2
   33   c013                                      3          0          3
   34   c013                                      2          1         -1
   35   c013                                      3          1         -1
   36   c013                                      2          2         -1
   37   c013                                      3          2         -1
   38   c013                                      2          3         -1
   39   c013                                      3          3         -1
   40   c013                                      2          4         -1
   41   c013                                      3          4         -1
   42   c013                                      2          5         -1
   43   c013                                      3          5         -1
   44   c013                                      2          6         -1
   45   c013                                      3          6         -1
   46   c013                                      2          7         -1
   47   c013                                      3          7         -1
   48   c013                                      2          8         -1
   49   c013                                      3          8         -1
   50   c013                                      2          9         -1
   51   c013                                      3          9         -1
   52   c013                                      2         10         -1
   53   c013                                      3         10         -1
   54   c013                                      2         11         -1
   55   c013                                      3         11         -1
   56   c013                                      2         12         -1
   57   c013                                      3         12         -1
   58   c013                                      2         13         -1
   59   c013                                      3         13         -1
   60   c013                                      2         14         -1
   61   c013                                      3         14         -1
   62   c013                                      2         15         -1
   63   c013                                      3         15         -1
   64   c013                                      4          0          4
   65   c013                                      5          0          5
   66   c013                                      4          1         -1
   67   c013                                      5          1         -1
   68   c013                                      4          2         -1
   69   c013                                      5          2         -1
   70   c013                                      4          3         -1
   71   c013                                      5          3         -1
   72   c013                                      4          4         -1
   73   c013                                      5          4         -1
   74   c013                                      4          5         -1
   75   c013                                      5          5         -1
   76   c013                                      4          6         -1
   77   c013                                      5          6         -1
   78   c013                                      4          7         -1
   79   c013                                      5          7         -1
   80   c013                                      4          8         -1
   81   c013                                      5          8         -1
   82   c013                                      4          9         -1
   83   c013                                      5          9         -1
   84   c013                                      4         10         -1
   85   c013                                      5         10         -1
   86   c013                                      4         11         -1
   87   c013                                      5         11         -1
   88   c013                                      4         12         -1
   89   c013                                      5         12         -1
   90   c013                                      4         13         -1
   91   c013                                      5         13         -1
   92   c013                                      4         14         -1
   93   c013                                      5         14         -1
   94   c013                                      4         15         -1
   95   c013                                      5         15         -1
   96   c013                                      6          0          6
   97   c013                                      7          0          7
   98   c013                                      6          1         -1
   99   c013                                      7          1         -1
  100   c013                                      6          2         -1
  101   c013                                      7          2         -1
  102   c013                                      6          3         -1
  103   c013                                      7          3         -1
  104   c013                                      6          4         -1
  105   c013                                      7          4         -1
  106   c013                                      6          5         -1
  107   c013                                      7          5         -1
  108   c013                                      6          6         -1
  109   c013                                      7          6         -1
  110   c013                                      6          7         -1
  111   c013                                      7          7         -1
  112   c013                                      6          8         -1
  113   c013                                      7          8         -1
  114   c013                                      6          9         -1
  115   c013                                      7          9         -1
  116   c013                                      6         10         -1
  117   c013                                      7         10         -1
  118   c013                                      6         11         -1
  119   c013                                      7         11         -1
  120   c013                                      6         12         -1
  121   c013                                      7         12         -1
  122   c013                                      6         13         -1
  123   c013                                      7         13         -1
  124   c013                                      6         14         -1
  125   c013                                      7         14         -1
  126   c013                                      6         15         -1
  127   c013                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15359MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 2

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: May22-2025 11:21:18  ShM Nodes: 8  Procs: 128

 AMS jobname: monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2
 AMS jobid  : 1459669055

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/
 Scratch directory: /tmp/amstmp_monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2_kid0.1459669055/


 Communication costs MPI_COMM_WORLD:      4.461 usec per message,   0.0450 usec per 8-byte item
 Communication costs for intra-node:      1.673 usec per message,   0.0068 usec per 8-byte item

 RNG seed: 188966848 554286918 -2080914909 1605491474 1427485683 -2032515577 725109671 662388780



                     **************************************************************************
                     *  ADF 2023.104  RunTime: May22-2025 11:21:19  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Csv
 Geometry reoriented with symmetry: C(2V)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: CH2
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      H     0.89254871     0.00000000    -2.29152544       region=CH2 adf.R=1.30
      2      H    -0.89254871     0.00000000    -2.29152544       region=CH2 adf.R=1.30
      3      C     0.00000000     0.00000000    -1.67216180       region=CH2 adf.R=2.00
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Title CH2 fragment
 Relativity
 Level None
 End
 Symmetry NOSYM
 Solvation
 Surf Delley
 Solv name=Water cav0=0.0 cav1=0.0067639
 Charged method=CONJ
 C-Mat POT
 SCF VAR ALL
 CSMRSP
 End
 

 Title: CH2 fragment

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 SOLVATION
-------------------------------------------

  The Delley construction of COSMO surface surface is calculated

       Division Level for Surface Triangles (NDIV)                  3
       Final Division Level for Triangles (NFDIV)                   1
       Radius of the Solvent (RSOL)                           1.93000 angstr
  Dielectric Constant (EPSL)                                 78.39000

       COSMO equation is solved iteratively-               conjugate-gradient

       Maximun of Iterations for Charges (NCIX)                  1000
       Criterion for Charge convergence (CCNV)                1.0E-08

  COSMO charges included variationally in SCF

       COSMO included at every SCF cycle

  Geometry-dependent empirical factor                         0.00000

  C-Matrix calculated in cspmtx

  In cspmtx, C-Matrix calculated using fitted potential

-------------------------------------------



 Fragment File(s)
 ----------------
 H:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)
 C:
         file : /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/monoSO2_1CHplus_B3LYP_TZP_KlamtWater_solvfrag_towardC.CH2.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)



 ===============
 G E O M E T R Y  ***  Planar Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE                     RADIUS
                                (Angstrom)             Nucl     +Core       At.Mass (Angstrom)
                       --------------------------    ----------------       ------- ----------
    1  H               0.8925    0.0000   -2.2915      1.00      1.00        1.0078    1.3000
    2  H              -0.8925    0.0000   -2.2915      1.00      1.00        1.0078    1.3000
