

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c001.cluster                              0          0          0
    1   c001.cluster                              1          0          1
    2   c001.cluster                              0          1         -1
    3   c001.cluster                              1          1         -1
    4   c001.cluster                              0          2         -1
    5   c001.cluster                              1          2         -1
    6   c001.cluster                              0          3         -1
    7   c001.cluster                              1          3         -1
    8   c001.cluster                              0          4         -1
    9   c001.cluster                              1          4         -1
   10   c001.cluster                              0          5         -1
   11   c001.cluster                              1          5         -1
   12   c001.cluster                              0          6         -1
   13   c001.cluster                              1          6         -1
   14   c001.cluster                              0          7         -1
   15   c001.cluster                              1          7         -1
   16   c001.cluster                              0          8         -1
   17   c001.cluster                              1          8         -1
   18   c001.cluster                              0          9         -1
   19   c001.cluster                              1          9         -1
   20   c001.cluster                              0         10         -1
   21   c001.cluster                              1         10         -1
   22   c001.cluster                              0         11         -1
   23   c001.cluster                              1         11         -1
   24   c001.cluster                              0         12         -1
   25   c001.cluster                              1         12         -1
   26   c001.cluster                              0         13         -1
   27   c001.cluster                              1         13         -1
   28   c001.cluster                              0         14         -1
   29   c001.cluster                              1         14         -1
   30   c001.cluster                              0         15         -1
   31   c001.cluster                              1         15         -1
   32   c001.cluster                              2          0          2
   33   c001.cluster                              3          0          3
   34   c001.cluster                              2          1         -1
   35   c001.cluster                              3          1         -1
   36   c001.cluster                              2          2         -1
   37   c001.cluster                              3          2         -1
   38   c001.cluster                              2          3         -1
   39   c001.cluster                              3          3         -1
   40   c001.cluster                              2          4         -1
   41   c001.cluster                              3          4         -1
   42   c001.cluster                              2          5         -1
   43   c001.cluster                              3          5         -1
   44   c001.cluster                              2          6         -1
   45   c001.cluster                              3          6         -1
   46   c001.cluster                              2          7         -1
   47   c001.cluster                              3          7         -1
   48   c001.cluster                              2          8         -1
   49   c001.cluster                              3          8         -1
   50   c001.cluster                              2          9         -1
   51   c001.cluster                              3          9         -1
   52   c001.cluster                              2         10         -1
   53   c001.cluster                              3         10         -1
   54   c001.cluster                              2         11         -1
   55   c001.cluster                              3         11         -1
   56   c001.cluster                              2         12         -1
