

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c014                                      0          0          0
    1   c014                                      1          0          1
    2   c014                                      0          1         -1
    3   c014                                      1          1         -1
    4   c014                                      0          2         -1
    5   c014                                      1          2         -1
    6   c014                                      0          3         -1
    7   c014                                      1          3         -1
    8   c014                                      0          4         -1
    9   c014                                      1          4         -1
   10   c014                                      0          5         -1
   11   c014                                      1          5         -1
   12   c014                                      0          6         -1
   13   c014                                      1          6         -1
   14   c014                                      0          7         -1
   15   c014                                      1          7         -1
   16   c014                                      0          8         -1
   17   c014                                      1          8         -1
   18   c014                                      0          9         -1
   19   c014                                      1          9         -1
   20   c014                                      0         10         -1
   21   c014                                      1         10         -1
   22   c014                                      0         11         -1
   23   c014                                      1         11         -1
   24   c014                                      0         12         -1
   25   c014                                      1         12         -1
   26   c014                                      0         13         -1
   27   c014                                      1         13         -1
   28   c014                                      0         14         -1
   29   c014                                      1         14         -1
   30   c014                                      0         15         -1
   31   c014                                      1         15         -1
   32   c014                                      2          0          2
   33   c014                                      3          0          3
   34   c014                                      2          1         -1
   35   c014                                      3          1         -1
   36   c014                                      2          2         -1
   37   c014                                      3          2         -1
   38   c014                                      2          3         -1
   39   c014                                      3          3         -1
   40   c014                                      2          4         -1
   41   c014                                      3          4         -1
   42   c014                                      2          5         -1
   43   c014                                      3          5         -1
   44   c014                                      2          6         -1
   45   c014                                      3          6         -1
   46   c014                                      2          7         -1
   47   c014                                      3          7         -1
   48   c014                                      2          8         -1
   49   c014                                      3          8         -1
   50   c014                                      2          9         -1
   51   c014                                      3          9         -1
   52   c014                                      2         10         -1
   53   c014                                      3         10         -1
   54   c014                                      2         11         -1
   55   c014                                      3         11         -1
   56   c014                                      2         12         -1
   57   c014                                      3         12         -1
   58   c014                                      2         13         -1
   59   c014                                      3         13         -1
   60   c014                                      2         14         -1
   61   c014                                      3         14         -1
   62   c014                                      2         15         -1
   63   c014                                      3         15         -1
   64   c014                                      4          0          4
   65   c014                                      5          0          5
   66   c014                                      4          1         -1
   67   c014                                      5          1         -1
   68   c014                                      4          2         -1
   69   c014                                      5          2         -1
   70   c014                                      4          3         -1
   71   c014                                      5          3         -1
   72   c014                                      4          4         -1
   73   c014                                      5          4         -1
   74   c014                                      4          5         -1
   75   c014                                      5          5         -1
   76   c014                                      4          6         -1
   77   c014                                      5          6         -1
   78   c014                                      4          7         -1
   79   c014                                      5          7         -1
   80   c014                                      4          8         -1
   81   c014                                      5          8         -1
   82   c014                                      4          9         -1
